_store
        [0.0000, 0.9207, 0.8720,  ..., 0.0726, 0.2524, 0.2778],
        [0.0000, 0.5610, 0.8011,  ..., 0.0552, 0.1653, 0.2222],
        ...,
        [1.0000, 0.3078, 0.8734,  ..., 0.0536, 0.1671, 0.2778],
        [1.0000, 0.2721, 0.8178,  ..., 0.0962, 0.3928, 0.5000],
        [1.0000, 0.2025, 0.9541,  ..., 0.1199, 0.3189, 0.2778]]), 'edge_index': tensor([[  0,  32,  64,  ..., 938, 938, 938],
        [ 32,  64,  96,  ..., 966, 971, 972]]), 'x_2': tensor([[ 6.5145e-02,  1.5250e-01,  3.8599e-02,  ...,  2.0611e-02,
          5.1283e-02, -1.0278e-01],
        [ 1.2761e-01,  4.1905e-02,  5.2775e-02,  ...,  3.2774e-06,
         -1.0612e-01,  8.4082e-02],
        [ 5.3258e-02,  9.0375e-02, -1.3194e-01,  ..., -6.1540e-04,
         -1.2122e-01,  1.3439e-02],
        ...,
        [ 5.8619e-02,  8.6595e-02,  5.1083e-02,  ..., -1.8103e-02,
         -9.8097e-02,  1.5221e-01],
        [-6.9812e-02,  6.3822e-02, -1.5011e-02,  ..., -7.1074e-02,
         -1.0568e-01, -5.1265e-02],
        [-8.3754e-02, -7.2421e-03,  1.2846e-02,  ..., -8.8946e-02,
         -6.9322e-02, -1.6324e-02]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0225, 0.0042,  ..., 0.0225, 0.0023, 0.0694],
        [0.0345, 0.0103, 0.0028,  ..., 0.0711, 0.0478, 0.0480],
        [0.0345, 0.0167, 0.0028,  ..., 0.0844, 0.0106, 0.0026],
        ...,
        [0.0345, 0.1088, 0.1892,  ..., 0.0424, 0.1318, 0.0364],
        [0.0345, 0.0902, 0.0097,  ..., 0.0182, 0.0943, 0.1849],
        [0.0345, 0.0077, 0.0682,  ..., 0.0502, 0.0404, 0.1190]])}"
"{'x': tensor([[0.0000, 0.5718, 0.8792,  ..., 0.0882, 0.2785, 0.2778],
        [0.0000, 0.9213, 0.8681,  ..., 0.0740, 0.2932, 0.2778],
        [0.0000, 0.5405, 0.7958,  ..., 0.0614, 0.1936, 0.2222],
        ...,
        [1.0000, 0.2817, 0.4125,  ..., 0.1055, 0.4284, 0.3333],
        [1.0000, 0.2344, 0.9569,  ..., 0.0961, 0.2859, 0.3333],
        [1.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0078, 0.6111]]), 'edge_index': tensor([[  0,  32,  64,  ..., 945, 945, 945],
        [ 32,  64,  96,  ..., 973, 977, 978]]), 'x_2': tensor([[-0.0381,  0.0565,  0.0863,  ..., -0.0019,  0.0536, -0.1721],
        [ 0.1562,  0.0569,  0.0132,  ..., -0.0075, -0.0841,  0.1768],
        [ 0.0850,  0.1501, -0.1010,  ..., -0.0960, -0.1542, -0.0126],
        ...,
        [-0.1505, -0.0697, -0.0571,  ...,  0.0366, -0.0485, -0.1107],
        [-0.0121, -0.0084,  0.0708,  ..., -0.0975, -0.0809,  0.0466],
        [ 0.1679, -0.0502,  0.1140,  ..., -0.1147,  0.0952,  0.1680]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0102, 0.0028,  ..., 0.0711, 0.0478, 0.0480],
        [0.0345, 0.0166, 0.0028,  ..., 0.0844, 0.0106, 0.0026],
        [0.0345, 0.0131, 0.0014,  ..., 0.0060, 0.0039, 0.0294],
        ...,
        [0.0345, 0.2299, 0.2139,  ..., 0.2073, 0.0066, 0.0486],
        [0.0345, 0.1132, 0.0000,  ..., 0.0402, 0.1229, 0.0730],
        [0.0345, 0.0780, 0.0653,  ..., 0.0868, 0.0563, 0.1946]])}"
"{'x': tensor([[0.0000, 0.5618, 0.8764,  ..., 0.1150, 0.3369, 0.3889],
        [0.0000, 0.9204, 0.8681,  ..., 0.0740, 0.3305, 0.3333],
        [0.0000, 0.5235, 0.7931,  ..., 0.0661, 0.2246, 0.3333],
        ...,
        [1.0000, 0.3039, 0.3861,  ..., 0.0787, 0.2932, 0.3333],
        [1.0000, 0.3410, 0.9514,  ..., 0.0882, 0.2548, 0.3333],
        [1.0000, 0.0000, 0.0000,  ..., 0.0031, 0.0000, 0.5556]]), 'edge_index': tensor([[  0,  32,  64,  ..., 954, 954, 954],
        [ 32,  64,  96,  ..., 962, 963, 974]]), 'x_2': tensor([[ 0.0408,  0.0441,  0.1123,  ...,  0.0693,  0.1014, -0.1241],
        [ 0.0939,  0.0278, -0.0684,  ..., -0.0065, -0.0146,  0.1279],
        [ 0.0885,  0.1325, -0.1074,  ...,  0.0034, -0.2216,  0.0163],
        ...,
        [ 0.1790, -0.0227, -0.0190,  ..., -0.0374, -0.1081,  0.0906],
        [ 0.0346,  0.0738,  0.1424,  ..., -0.0452, -0.0818,  0.0193],
        [ 0.1644, -0.0487,  0.1227,  ..., -0.1035,  0.0916,  0.1666]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0166, 0.0028,  ..., 0.0844, 0.0106, 0.0026],
        [0.0345, 0.0131, 0.0014,  ..., 0.0060, 0.0039, 0.0294],
        [0.0345, 0.0077, 0.0042,  ..., 0.0065, 0.0226, 0.0963],
        ...,
        [0.0345, 0.7450, 0.1347,  ..., 0.1232, 0.1505, 0.2905],
        [0.0345, 0.4714, 0.0306,  ..., 0.1303, 0.0432, 0.3407],
        [0.0345, 0.7376, 0.1736,  ..., 0.0236, 0.1812, 0.1079]])}"
"{'x': tensor([[0.0000, 0.5470, 0.8792,  ..., 0.1398, 0.4142, 0.2222],
        [0.0000, 0.9089, 0.8694,  ..., 0.0947, 0.3983, 0.3889],
        [0.0000, 0.5275, 0.7889,  ..., 0.0932, 0.3188, 0.3333],
        ...,
        [1.0000, 0.3438, 0.3917,  ..., 0.1180, 0.3525, 0.3333],
        [1.0000, 0.3512, 0.9583,  ..., 0.0932, 0.3040, 0.3889],
        [1.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.6667]]), 'edge_index': tensor([[  0,  32,  64,  ..., 964, 964, 964],
        [ 32,  64,  96,  ..., 972, 973, 984]]), 'x_2': tensor([[ 0.0165,  0.1330,  0.0273,  ..., -0.0152,  0.0908, -0.1216],
        [ 0.1199, -0.0415, -0.0155,  ..., -0.0853, -0.1070,  0.0798],
        [ 0.0716,  0.1172, -0.1123,  ...,  0.0037, -0.0833, -0.0074],
        ...,
        [ 0.2153, -0.0026,  0.0485,  ..., -0.0581, -0.0861,  0.1080],
        [ 0.0495, -0.0351,  0.0568,  ...,  0.0739, -0.1196,  0.0036],
        [ 0.1726, -0.0370,  0.1489,  ..., -0.1194,  0.0854,  0.1400]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0131, 0.0014,  ..., 0.0060, 0.0039, 0.0294],
        [0.0345, 0.0076, 0.0042,  ..., 0.0065, 0.0226, 0.0963],
        [0.0345, 0.0293, 0.0042,  ..., 0.0358, 0.0442, 0.0462],
        ...,
        [0.0345, 0.7373, 0.1375,  ..., 0.1060, 0.0717, 0.2368],
        [0.0345, 0.4747, 0.0264,  ..., 0.0903, 0.0375, 0.3204],
        [0.0345, 0.6683, 0.1708,  ..., 0.0425, 0.1295, 0.1872]])}"
"{'x': tensor([[0.0000, 0.5339, 0.8806,  ..., 0.1568, 0.4280, 0.2778],
        [0.0000, 0.8545, 0.8667,  ..., 0.1087, 0.4417, 0.2222],
        [0.0000, 0.5272, 0.7889,  ..., 0.1087, 0.3370, 0.2778],
        ...,
        [1.0000, 0.3550, 0.1472,  ..., 0.1056, 0.3624, 0.3889],
        [1.0000, 0.4088, 0.1514,  ..., 0.1366, 0.5855, 0.5000],
        [1.0000, 0.3005, 0.9625,  ..., 0.0978, 0.3130, 0.3889]]), 'edge_index': tensor([[   0,   32,   64,  ...,  974,  974,  974],
        [  32,   64,   96,  ...,  992, 1015, 1016]]), 'x_2': tensor([[-0.0561,  0.0004,  0.0034,  ..., -0.0091,  0.0947, -0.1510],
        [ 0.0986, -0.0382, -0.0379,  ..., -0.0523,  0.0253, -0.0482],
        [ 0.0827,  0.2101, -0.0673,  ...,  0.0218, -0.0704, -0.0360],
        ...,
        [-0.0442, -0.0341, -0.1320,  ...,  0.0667, -0.1182, -0.1935],
        [ 0.0718,  0.0664, -0.1332,  ...,  0.0280,  0.0345, -0.0630],
        [ 0.0564, -0.0090,  0.0520,  ...,  0.0299, -0.1206, -0.0184]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[3.4483e-02, 7.6409e-03, 4.1667e-03,  ..., 6.4928e-03, 2.2641e-02,
         9.6347e-02],
        [3.4483e-02, 2.9290e-02, 4.1667e-03,  ..., 3.5797e-02, 4.4180e-02,
         4.6225e-02],
        [3.4483e-02, 3.1837e-04, 1.3889e-03,  ..., 3.6801e-02, 1.8476e-02,
         1.2547e-01],
        ...,
        [3.4483e-02, 6.5170e-01, 1.7083e-01,  ..., 2.5621e-02, 7.3766e-02,
         1.0111e-01],
        [3.4483e-02, 3.5498e-01, 1.4722e-01,  ..., 1.8608e-01, 2.0362e-01,
         3.3352e-01],
        [3.4483e-02, 4.0879e-01, 1.5139e-01,  ..., 1.4738e-01, 5.0889e-02,
         2.0300e-01]])}"
"{'x': tensor([[0.0000, 0.5415, 0.8847,  ..., 0.1863, 0.4620, 0.2222],
        [0.0000, 0.8698, 0.8667,  ..., 0.1134, 0.4778, 0.3889],
        [0.0000, 0.5291, 0.7833,  ..., 0.1211, 0.3715, 0.3889],
        ...,
        [1.0000, 0.2187, 0.1736,  ..., 0.0823, 0.3436, 0.4444],
        [1.0000, 0.3566, 0.1611,  ..., 0.0994, 0.3698, 0.2778],
        [1.0000, 0.2700, 0.9625,  ..., 0.0839, 0.3051, 0.3889]]), 'edge_index': tensor([[   0,   32,   64,  ...,  985,  985,  985],
        [  32,   64,   96,  ..., 1013, 1022, 1023]]), 'x_2': tensor([[-0.0901,  0.0970, -0.0415,  ..., -0.0156,  0.0721, -0.0546],
        [ 0.1143, -0.0478, -0.1179,  ..., -0.0609, -0.0440,  0.0126],
        [ 0.0409,  0.1515, -0.0817,  ...,  0.0194, -0.1429,  0.0161],
        ...,
        [-0.0233, -0.0884, -0.0609,  ..., -0.0204, -0.0230, -0.0239],
        [ 0.0272,  0.1034,  0.1343,  ..., -0.0671, -0.0102, -0.0721],
        [ 0.0379,  0.0260,  0.0962,  ..., -0.0340, -0.1237,  0.0515]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0293, 0.0042,  ..., 0.0358, 0.0442, 0.0462],
        [0.0345, 0.0003, 0.0014,  ..., 0.0368, 0.0185, 0.1255],
        [0.0345, 0.0035, 0.0056,  ..., 0.0364, 0.0223, 0.0235],
        ...,
        [0.0345, 0.0006, 0.0750,  ..., 0.0163, 0.0041, 0.0089],
        [0.0345, 0.0360, 0.0264,  ..., 0.1049, 0.0957, 0.1652],
        [0.0345, 0.0500, 0.0931,  ..., 0.0625, 0.0083, 0.1022]])}"
"{'x': tensor([[0.0000, 0.5123, 0.8889,  ..., 0.1584, 0.4321, 0.2222],
        [0.0000, 0.8516, 0.8722,  ..., 0.1196, 0.5121, 0.3333],
        [0.0000, 0.5463, 0.7861,  ..., 0.1227, 0.3911, 0.3333],
        ...,
        [1.0000, 0.3400, 0.2333,  ..., 0.0854, 0.3844, 0.3889],
        [1.0000, 0.3814, 0.1819,  ..., 0.0776, 0.3222, 0.3333],
        [1.0000, 0.1796, 0.9736,  ..., 0.0823, 0.2914, 0.1667]]), 'edge_index': tensor([[   0,   32,   64,  ...,  998,  998,  998],
        [  32,   64,   96,  ..., 1034, 1041, 1042]]), 'x_2': tensor([[-0.0504,  0.0188,  0.0616,  ...,  0.0202,  0.0279, -0.0084],
        [ 0.0340, -0.0447, -0.0894,  ..., -0.0302, -0.0629, -0.0507],
        [ 0.0448,  0.1170, -0.0772,  ...,  0.0317, -0.0834,  0.0900],
        ...,
        [ 0.0458,  0.0769,  0.0751,  ...,  0.0224, -0.0431, -0.0146],
        [ 0.1475, -0.0157, -0.1052,  ...,  0.0244, -0.0762,  0.0572],
        [-0.0646,  0.0897,  0.0363,  ..., -0.0825, -0.0534,  0.0877]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0003, 0.0014,  ..., 0.0368, 0.0185, 0.1255],
        [0.0345, 0.0035, 0.0056,  ..., 0.0364, 0.0223, 0.0235],
        [0.0345, 0.0175, 0.0014,  ..., 0.0088, 0.0136, 0.0423],
        ...,
        [0.0345, 0.0624, 0.0944,  ..., 0.0623, 0.0811, 0.0626],
        [0.0345, 0.0509, 0.2083,  ..., 0.0480, 0.0019, 0.1714],
        [0.0345, 0.2028, 0.1417,  ..., 0.0287, 0.0111, 0.1815]])}"
"{'x': tensor([[0.0000, 0.5126, 0.8903,  ..., 0.1242, 0.4104, 0.1667],
        [0.0000, 0.9026, 0.8750,  ..., 0.1475, 0.7005, 0.3889],
        [0.0000, 0.5476, 0.7944,  ..., 0.1227, 0.4067, 0.2778],
        ...,
        [1.0000, 0.3009, 0.2778,  ..., 0.1196, 0.4305, 0.3889],
        [1.0000, 0.3181, 0.2278,  ..., 0.1258, 0.4348, 0.1667],
        [1.0000, 0.2337, 0.9792,  ..., 0.0776, 0.2744, 0.3333]]), 'edge_index': tensor([[   0,   32,   64,  ..., 1013, 1013, 1013],
        [  32,   64,   96,  ..., 1048, 1055, 1056]]), 'x_2': tensor([[ 0.0685,  0.0913, -0.1364,  ..., -0.0166,  0.0464, -0.1339],
        [-0.0110, -0.0775, -0.0474,  ..., -0.0732,  0.0091, -0.0517],
        [ 0.0793,  0.0736, -0.0851,  ..., -0.0332,  0.0126,  0.0044],
        ...,
        [ 0.0868,  0.0678,  0.0334,  ..., -0.0295, -0.0360, -0.1693],
        [ 0.0545,  0.0234, -0.0442,  ...,  0.0499, -0.0725,  0.0413],
        [ 0.0415,  0.0430, -0.0135,  ..., -0.0299, -0.0428,  0.0848]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0035, 0.0056,  ..., 0.0364, 0.0223, 0.0235],
        [0.0345, 0.0175, 0.0014,  ..., 0.0088, 0.0136, 0.0423],
        [0.0345, 0.0162, 0.0042,  ..., 0.0655, 0.0991, 0.1029],
        ...,
        [0.0345, 0.1907, 0.0986,  ..., 0.0030, 0.1055, 0.0225],
        [0.0345, 0.1624, 0.2222,  ..., 0.0889, 0.0091, 0.2881],
        [0.0345, 0.3075, 0.1458,  ..., 0.0657, 0.0576, 0.2790]])}"
"{'x': tensor([[0.0000, 0.5091, 0.8958,  ..., 0.1832, 0.4838, 0.2778],
        [0.0000, 0.9134, 0.8708,  ..., 0.1444, 0.4970, 0.3333],
        [0.0000, 0.5336, 0.7986,  ..., 0.1506, 0.4503, 0.1667],
        ...,
        [1.0000, 0.1955, 0.8889,  ..., 0.1770, 0.3265, 0.3333],
        [1.0000, 0.2455, 0.9194,  ..., 0.1040, 0.4866, 0.5556],
        [1.0000, 0.1261, 0.9847,  ..., 0.0761, 0.3175, 0.3889]]), 'edge_index': tensor([[   0,   32,   64,  ..., 1029, 1029, 1029],
        [  32,   64,   96,  ..., 1061, 1068, 1069]]), 'x_2': tensor([[-0.0314,  0.0331, -0.1166,  ...,  0.0198,  0.0687, -0.1104],
        [ 0.0697, -0.0393, -0.0509,  ..., -0.0901, -0.1552, -0.0146],
        [ 0.0759,  0.0774, -0.0756,  ..., -0.0220, -0.0917, -0.0165],
        ...,
        [-0.1128, -0.0252,  0.0191,  ..., -0.0286, -0.1821, -0.1596],
        [ 0.0784, -0.0561,  0.0704,  ...,  0.0032, -0.0417,  0.0809],
        [ 0.0168,  0.0548, -0.0415,  ...,  0.0234, -0.0644,  0.0812]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0175, 0.0014,  ..., 0.0088, 0.0136, 0.0423],
        [0.0345, 0.0162, 0.0042,  ..., 0.0655, 0.0991, 0.1029],
        [0.0345, 0.0019, 0.0097,  ..., 0.1009, 0.1169, 0.0469],
        ...,
        [0.0345, 0.1780, 0.1042,  ..., 0.0257, 0.0063, 0.0193],
        [0.0345, 0.1328, 0.2333,  ..., 0.0448, 0.0059, 0.2167],
        [0.0345, 0.2582, 0.1486,  ..., 0.0093, 0.0569, 0.2365]])}"
"{'x': tensor([[0.0000, 0.5266, 0.8972,  ..., 0.1398, 0.4614, 0.1667],
        [0.0000, 0.9115, 0.8653,  ..., 0.2267, 0.5296, 0.2778],
        [0.0000, 0.5218, 0.7958,  ..., 0.1708, 0.5073, 0.3333],
        ...,
        [1.0000, 0.1474, 0.8875,  ..., 0.0963, 0.1920, 0.4444],
        [1.0000, 0.2741, 0.9139,  ..., 0.1879, 0.5297, 0.5000],
        [1.0000, 0.2057, 0.9764,  ..., 0.0807, 0.2962, 0.3333]]), 'edge_index': tensor([[   0,   32,   64,  ..., 1048, 1048, 1048],
        [  32,   64,   96,  ..., 1080, 1087, 1088]]), 'x_2': tensor([[-0.0330,  0.0110, -0.1437,  ...,  0.0111,  0.0822, -0.0681],
        [ 0.0747, -0.0872, -0.0533,  ..., -0.1030, -0.0518, -0.0400],
        [ 0.0525,  0.0768, -0.0750,  ..., -0.0692, -0.0194,  0.0384],
        ...,
        [-0.0236,  0.0733, -0.0873,  ..., -0.0961, -0.1463, -0.0824],
        [ 0.0793,  0.1023,  0.0049,  ...,  0.0067, -0.0704, -0.0592],
        [ 0.0053,  0.0023, -0.0060,  ..., -0.0692, -0.0403,  0.0461]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0162, 0.0042,  ..., 0.0655, 0.0991, 0.1029],
        [0.0345, 0.0019, 0.0097,  ..., 0.1009, 0.1169, 0.0469],
        [0.0345, 0.0019, 0.0014,  ..., 0.0765, 0.0453, 0.0508],
        ...,
        [0.0345, 0.3203, 0.1181,  ..., 0.0044, 0.0366, 0.1273],
        [0.0345, 0.2416, 0.2403,  ..., 0.0485, 0.0118, 0.1968],
        [0.0345, 0.3798, 0.1528,  ..., 0.0825, 0.0841, 0.1862]])}"
"{'x': tensor([[0.0000, 0.5103, 0.9014,  ..., 0.2453, 0.5015, 0.2222],
        [0.0000, 0.9147, 0.8694,  ..., 0.2640, 0.5464, 0.3333],
        [0.0000, 0.5247, 0.7917,  ..., 0.1661, 0.5233, 0.3889],
        ...,
        [1.0000, 0.2713, 0.9542,  ..., 0.0652, 0.2799, 0.4444],
        [1.0000, 0.4320, 0.8861,  ..., 0.1211, 0.4009, 0.3889],
        [1.0000, 0.2748, 0.9736,  ..., 0.0714, 0.2595, 0.2778]]), 'edge_index': tensor([[   0,   32,   64,  ..., 1067, 1067, 1067],
        [  32,   64,   96,  ..., 1098, 1105, 1106]]), 'x_2': tensor([[-0.0543, -0.0378, -0.1798,  ...,  0.0766, -0.0169, -0.1709],
        [-0.0495, -0.1381, -0.0269,  ..., -0.0255, -0.0590, -0.1442],
        [ 0.0566,  0.0595, -0.0750,  ..., -0.0948,  0.0182,  0.0250],
        ...,
        [ 0.0519, -0.0330,  0.0675,  ...,  0.0137, -0.0757,  0.0122],
        [ 0.0131,  0.1011, -0.0160,  ..., -0.0157,  0.0220, -0.0922],
        [ 0.0914, -0.0256, -0.0118,  ..., -0.0066,  0.0133,  0.0511]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0019, 0.0097,  ..., 0.1009, 0.1169, 0.0469],
        [0.0345, 0.0019, 0.0014,  ..., 0.0765, 0.0453, 0.0508],
        [0.0345, 0.0054, 0.0069,  ..., 0.0025, 0.0218, 0.0092],
        ...,
        [0.0345, 0.2582, 0.1028,  ..., 0.0642, 0.0186, 0.1582],
        [0.0345, 0.1417, 0.2278,  ..., 0.0448, 0.0153, 0.1680],
        [0.0345, 0.3018, 0.1403,  ..., 0.0644, 0.1009, 0.1378]])}"
"{'x': tensor([[0.0000, 0.5084, 0.8917,  ..., 0.2376, 0.5404, 0.2778],
        [0.0000, 0.9363, 0.8736,  ..., 0.2500, 0.5243, 0.3333],
        [0.0000, 0.5412, 0.7889,  ..., 0.1491, 0.5287, 0.1111],
        ...,
        [1.0000, 0.2391, 0.9611,  ..., 0.0699, 0.2736, 0.4444],
        [1.0000, 0.4126, 0.8931,  ..., 0.1040, 0.3788, 0.3889],
        [1.0000, 0.4196, 0.9653,  ..., 0.0683, 0.2350, 0.2222]]), 'edge_index': tensor([[   0,   32,   64,  ..., 1087, 1087, 1087],
        [  32,   64,   95,  ..., 1118, 1125, 1126]]), 'x_2': tensor([[-0.0630, -0.0562, -0.1155,  ..., -0.0243,  0.1000, -0.2179],
        [-0.0394, -0.0684,  0.0151,  ..., -0.1266, -0.0390, -0.1065],
        [ 0.0109,  0.0433, -0.0988,  ..., -0.0255, -0.0470,  0.0223],
        ...,
        [-0.0173, -0.0276,  0.0324,  ..., -0.0578, -0.0767,  0.0712],
        [-0.0151,  0.1140,  0.0098,  ..., -0.0320,  0.0003, -0.0612],
        [ 0.1693, -0.0696, -0.0357,  ...,  0.0321, -0.2450, -0.0495]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0019, 0.0014,  ..., 0.0765, 0.0453, 0.0508],
        [0.0345, 0.0054, 0.0069,  ..., 0.0025, 0.0218, 0.0092],
        [0.0345, 0.0105, 0.0028,  ..., 0.0435, 0.0499, 0.0516],
        ...,
        [0.0345, 0.1933, 0.1014,  ..., 0.0014, 0.0692, 0.1476],
        [0.0345, 0.1044, 0.2319,  ..., 0.0236, 0.0825, 0.1965],
        [0.0345, 0.2420, 0.1347,  ..., 0.0198, 0.0113, 0.1293]])}"
"{'x': tensor([[0.0000, 0.4738, 0.8903,  ..., 0.2391, 0.6617, 0.3333],
        [0.0000, 0.8618, 0.8778,  ..., 0.2205, 0.5176, 0.3889],
        [0.0000, 0.5262, 0.7903,  ..., 0.1724, 0.5581, 0.2778],
        ...,
        [1.0000, 0.1933, 0.9583,  ..., 0.0652, 0.2953, 0.4444],
        [1.0000, 0.3615, 0.8917,  ..., 0.0963, 0.3355, 0.3889],
        [1.0000, 0.3967, 0.9639,  ..., 0.0792, 0.2346, 0.3889]]), 'edge_index': tensor([[   0,   32,   63,  ..., 1107, 1107, 1107],
        [  32,   63,   94,  ..., 1138, 1145, 1146]]), 'x_2': tensor([[-0.1312, -0.0756, -0.0234,  ...,  0.0522,  0.0547, -0.1670],
        [-0.0489,  0.0485, -0.0507,  ..., -0.0808, -0.0636, -0.1062],
        [-0.0518,  0.1402, -0.1589,  ..., -0.0065, -0.0412, -0.0575],
        ...,
        [ 0.0609,  0.0928, -0.0286,  ..., -0.0142, -0.0963,  0.1416],
        [ 0.0379,  0.1039, -0.0128,  ..., -0.0217,  0.0247, -0.0918],
        [ 0.1208, -0.1278, -0.0118,  ...,  0.0574, -0.1520,  0.0288]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0051, 0.0069,  ..., 0.0025, 0.0218, 0.0092],
        [0.0345, 0.0098, 0.0028,  ..., 0.0435, 0.0499, 0.0516],
        [0.0345, 0.0295, 0.0014,  ..., 0.0213, 0.0185, 0.0447],
        ...,
        [0.0345, 0.0521, 0.0917,  ..., 0.0159, 0.1055, 0.0661],
        [0.0345, 0.0045, 0.2333,  ..., 0.0357, 0.2036, 0.2533],
        [0.0345, 0.1123, 0.1306,  ..., 0.0732, 0.3015, 0.0012]])}"
"{'x': tensor([[0.0000, 0.4789, 0.8833,  ..., 0.2298, 0.5433, 0.1667],
        [0.0000, 0.8582, 0.8778,  ..., 0.2236, 0.5259, 0.2778],
        [0.0000, 0.5271, 0.7861,  ..., 0.1584, 0.7519, 0.3889],
        ...,
        [1.0000, 0.2058, 0.9528,  ..., 0.0699, 0.3270, 0.5556],
        [1.0000, 0.3615, 0.8889,  ..., 0.0714, 0.3159, 0.4444],
        [1.0000, 0.3877, 0.9736,  ..., 0.0745, 0.2334, 0.3333]]), 'edge_index': tensor([[   0,   31,   62,  ..., 1127, 1127, 1127],
        [  31,   62,   93,  ..., 1158, 1165, 1166]]), 'x_2': tensor([[-0.0983, -0.0845, -0.0693,  ...,  0.0547,  0.0330, -0.1762],
        [-0.0346, -0.0899, -0.0055,  ..., -0.1598, -0.0044, -0.0767],
        [ 0.0130,  0.0603, -0.1978,  ...,  0.0047, -0.0066, -0.1066],
        ...,
        [ 0.0025,  0.1145,  0.1202,  ...,  0.0024, -0.0501,  0.1172],
        [-0.0105,  0.1248, -0.0401,  ...,  0.0913,  0.0367, -0.0430],
        [ 0.0789, -0.0137, -0.1404,  ...,  0.0608, -0.1150, -0.0754]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0098, 0.0028,  ..., 0.0435, 0.0499, 0.0516],
        [0.0345, 0.0295, 0.0014,  ..., 0.0213, 0.0185, 0.0447],
        [0.0345, 0.0197, 0.0097,  ..., 0.0312, 0.0688, 0.0633],
        ...,
        [0.0345, 0.0408, 0.0889,  ..., 0.0892, 0.0350, 0.1676],
        [0.0345, 0.0191, 0.2361,  ..., 0.0276, 0.0310, 0.2169],
        [0.0345, 0.1051, 0.1347,  ..., 0.0176, 0.1755, 0.0401]])}"
"{'x': tensor([[0.0000, 0.4887, 0.8806,  ..., 0.2096, 0.5645, 0.3333],
        [0.0000, 0.8615, 0.8778,  ..., 0.2236, 0.5374, 0.1111],
        [0.0000, 0.5107, 0.7903,  ..., 0.1584, 0.6021, 0.3889],
        ...,
        [1.0000, 0.5107, 0.5639,  ..., 0.1102, 0.4179, 0.3889],
        [1.0000, 0.1945, 0.6333,  ..., 0.0714, 0.3049, 0.3889],
        [1.0000, 0.2758, 0.9806,  ..., 0.0683, 0.2353, 0.3333]]), 'edge_index': tensor([[   0,   31,   62,  ..., 1148, 1148, 1148],
        [  31,   62,   93,  ..., 1177, 1184, 1185]]), 'x_2': tensor([[-0.1408, -0.1145,  0.1308,  ...,  0.0112,  0.0828, -0.1246],
        [-0.0553, -0.0353, -0.0637,  ..., -0.1454, -0.1207, -0.1579],
        [-0.0152,  0.0790, -0.1219,  ...,  0.0261, -0.0400, -0.0702],
        ...,
        [ 0.1396,  0.0940,  0.1244,  ...,  0.0931,  0.0887,  0.0051],
        [-0.1291, -0.0259, -0.0230,  ...,  0.0268, -0.0637,  0.0783],
        [ 0.0165,  0.0129, -0.0695,  ..., -0.0073, -0.0506,  0.0167]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0295, 0.0014,  ..., 0.0213, 0.0185, 0.0447],
        [0.0345, 0.0197, 0.0097,  ..., 0.0312, 0.0688, 0.0633],
        [0.0345, 0.0068, 0.0028,  ..., 0.0041, 0.0427, 0.0107],
        ...,
        [0.0345, 0.0849, 0.1014,  ..., 0.0244, 0.0083, 0.0054],
        [0.0345, 0.0471, 0.2500,  ..., 0.0420, 0.0426, 0.0478],
        [0.0345, 0.1149, 0.1458,  ..., 0.1083, 0.1122, 0.0567]])}"
"{'x': tensor([[0.0000, 0.6414, 0.5490,  ..., 0.1832, 0.6626, 0.4348],
        [0.0000, 0.7173, 0.6911,  ..., 0.2269, 0.8604, 0.6087],
