        [0.0000, 0.0000, 0.0526,  ..., 1.0000, 1.0000, 1.0000],
        ...,
        [1.0000, 0.0000, 0.6946,  ..., 0.1250, 0.1079, 0.1050],
        [1.0000, 0.0000, 0.0238,  ..., 0.4327, 0.2990, 0.2479],
        [1.0000, 0.0000, 0.0000,  ..., 0.3173, 0.2605, 0.1555]]), 'edge_index': tensor([[  0,  31,  62,  93, 124, 156, 188, 220, 252,   1,  32,  63,  94, 125,
         157, 189, 221, 253,   2,  33,  64,  95, 126, 158, 190, 222, 254,   3,
          34,  65,  96, 127, 159, 191, 223, 255,   4,  35,  66,  97, 128, 160,
         192, 224, 256,   5,  36,  67,  98, 129, 161, 193, 225, 257,   6,  37,
          68,  99, 130, 162, 194, 226, 258,   7,  38,  69, 100, 131, 163, 195,
         227, 259,   8,  39,  70, 101, 132, 164, 196, 228, 260,   9,  40,  71,
         102, 133, 165, 197, 229, 261,  10,  41,  72, 103, 134, 166, 198, 230,
         262,  11,  42,  73, 104, 135, 167, 199, 231, 263,  12,  43,  74, 105,
         136, 168, 200, 232, 264,  13,  44,  75, 106, 137, 169, 201, 233, 265,
          14,  45,  76, 107, 138, 170, 202, 234, 266,  15,  46,  77, 108, 139,
         171, 203, 235, 267,  16,  47,  78, 109, 140, 172, 204, 236, 268,  17,
          48,  79, 110, 141, 173, 205, 237, 269,  18,  49,  80, 111, 142, 174,
         206, 238, 270,  19,  50,  81, 112, 143, 175, 207, 239, 271,  20,  51,
          82, 113, 144, 176, 208, 240, 272,  21,  52,  83, 114, 145, 177, 209,
         241, 273,  22,  53,  84, 115, 146, 178, 210, 242, 274,  23,  54,  85,
         116, 147, 179, 211, 243, 275,  24,  55,  86, 117, 148, 180, 212, 244,
         276,  25,  56,  87, 118, 149, 181, 213, 245, 277,  26,  57,  88, 119,
         150, 182, 214, 246, 278,  27,  58,  89, 120, 151, 183, 215, 247, 279,
          28,  59,  90, 152, 184, 216, 248, 280, 153, 185, 217, 249, 281,  29,
          60,  91, 122, 154, 186, 218, 250, 282,  30,  61,  92, 123, 155, 187,
         219, 251, 283, 121],
        [ 31,  62,  93, 124, 156, 188, 220, 252, 284,  32,  63,  94, 125, 157,
         189, 221, 253, 285,  33,  64,  95, 126, 158, 190, 222, 254, 286,  34,
          65,  96, 127, 159, 191, 223, 255, 287,  35,  66,  97, 128, 160, 192,
         224, 256, 288,  36,  67,  98, 129, 161, 193, 225, 257, 289,  37,  68,
          99, 130, 162, 194, 226, 258, 290,  38,  69, 100, 131, 163, 195, 227,
         259, 291,  39,  70, 101, 132, 164, 196, 228, 260, 292,  40,  71, 102,
         133, 165, 197, 229, 261, 293,  41,  72, 103, 134, 166, 198, 230, 262,
         294,  42,  73, 104, 135, 167, 199, 231, 263, 295,  43,  74, 105, 136,
         168, 200, 232, 264, 296,  44,  75, 106, 137, 169, 201, 233, 265, 297,
          45,  76, 107, 138, 170, 202, 234, 266, 298,  46,  77, 108, 139, 171,
         203, 235, 267, 299,  47,  78, 109, 140, 172, 204, 236, 268, 300,  48,
          79, 110, 141, 173, 205, 237, 269, 301,  49,  80, 111, 142, 174, 206,
         238, 270, 302,  50,  81, 112, 143, 175, 207, 239, 271, 303,  51,  82,
         113, 144, 176, 208, 240, 272, 304,  52,  83, 114, 145, 177, 209, 241,
         273, 305,  53,  84, 115, 146, 178, 210, 242, 274, 306,  54,  85, 116,
         147, 179, 211, 243, 275, 307,  55,  86, 117, 148, 180, 212, 244, 276,
         308,  56,  87, 118, 149, 181, 213, 245, 277, 309,  57,  88, 119, 150,
         182, 214, 246, 278, 310,  58,  89, 120, 151, 183, 215, 247, 279, 311,
          59,  90, 121, 184, 216, 248, 280, 312, 185, 217, 249, 281, 313,  60,
          91, 122, 154, 186, 218, 250, 282, 314,  61,  92, 123, 155, 187, 219,
         251, 283, 315, 153]]), 'x_2': tensor([[ 0.0325, -0.0912,  0.0834,  ...,  0.1032, -0.1361,  0.0916],
        [ 0.0280, -0.0937,  0.0983,  ...,  0.0881, -0.1176,  0.1224],
        [ 0.0336, -0.0911,  0.0837,  ...,  0.1024, -0.1363,  0.0925],
        ...,
        [ 0.0559, -0.0438,  0.0627,  ...,  0.0067,  0.0419,  0.0335],
        [ 0.0360, -0.0452,  0.0604,  ...,  0.0185,  0.0450,  0.0181],
        [ 0.0362, -0.0377,  0.0665,  ...,  0.0035,  0.0573,  0.0297]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.]), 'edge_feat': tensor([[1.1111e-01, 0.0000e+00, 5.0063e-03,  ..., 3.3242e-04, 3.2350e-05,
         3.2035e-04],
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 2.7708e-03, 5.6614e-04,
         7.4062e-04],
        [1.1111e-01, 0.0000e+00, 6.2578e-03,  ..., 2.0117e-03, 3.9172e-04,
         1.4064e-03],
        ...,
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 7.0487e-03, 7.4524e-03,
         5.4137e-03],
        [1.1111e-01, 0.0000e+00, 2.5031e-03,  ..., 2.9958e-03, 1.0917e-02,
         5.9126e-03],
        [1.1111e-01, 0.0000e+00, 1.6270e-02,  ..., 6.3116e-03, 2.2087e-03,
         2.9180e-03]])}"
"{'x': tensor([[0.0000, 0.0000, 0.1391,  ..., 1.0000, 0.9977, 1.0000],
        [0.0000, 0.2500, 0.1253,  ..., 1.0000, 0.9860, 0.6723],
        [0.0000, 0.0000, 0.0526,  ..., 1.0000, 0.9971, 0.9034],
        ...,
        [1.0000, 0.0000, 0.7005,  ..., 0.1154, 0.0856, 0.0336],
        [1.0000, 0.0000, 0.0188,  ..., 0.4471, 0.3349, 0.2857],
        [1.0000, 0.0000, 0.0013,  ..., 0.3173, 0.2773, 0.1513]]), 'edge_index': tensor([[  0,  31,  62,  93, 125, 157, 189, 221, 253,   1,  32,  63,  94, 126,
         158, 190, 222, 254,   2,  33,  64,  95, 127, 159, 191, 223, 255,   3,
          34,  65,  96, 128, 160, 192, 224, 256,   4,  35,  66,  97, 129, 161,
         193, 225, 257,   5,  36,  67,  98, 130, 162, 194, 226, 258,   6,  37,
          68,  99, 131, 163, 195, 227, 259,   7,  38,  69, 100, 132, 164, 196,
         228, 260,   8,  39,  70, 101, 133, 165, 197, 229, 261,   9,  40,  71,
         102, 134, 166, 198, 230, 262,  10,  41,  72, 103, 135, 167, 199, 231,
         263,  11,  42,  73, 104, 136, 168, 200, 232, 264,  12,  43,  74, 105,
         137, 169, 201, 233, 265,  13,  44,  75, 106, 138, 170, 202, 234, 266,
          14,  45,  76, 107, 139, 171, 203, 235, 267,  15,  46,  77, 108, 140,
         172, 204, 236, 268,  16,  47,  78, 109, 141, 173, 205, 237, 269,  17,
          48,  79, 110, 142, 174, 206, 238, 270,  18,  49,  80, 111, 143, 175,
         207, 239, 271,  19,  50,  81, 112, 144, 176, 208, 240, 272,  20,  51,
          82, 113, 145, 177, 209, 241, 273,  21,  52,  83, 114, 146, 178, 210,
         242, 274,  22,  53,  84, 115, 147, 179, 211, 243, 275,  23,  54,  85,
         116, 148, 180, 212, 244, 276,  24,  55,  86, 117, 149, 181, 213, 245,
         277,  25,  56,  87, 118, 150, 182, 214, 246, 278,  26,  57,  88, 119,
         151, 183, 215, 247, 279,  27,  58,  89, 120, 152, 184, 216, 248,  28,
          59, 121, 153, 185, 217, 249, 281, 122, 154, 186, 218, 250, 282,  29,
          60,  91, 123, 155, 187, 219, 251, 283,  30,  61,  92, 124, 156, 188,
         220, 252, 284,  90],
        [ 31,  62,  93, 125, 157, 189, 221, 253, 285,  32,  63,  94, 126, 158,
         190, 222, 254, 286,  33,  64,  95, 127, 159, 191, 223, 255, 287,  34,
          65,  96, 128, 160, 192, 224, 256, 288,  35,  66,  97, 129, 161, 193,
         225, 257, 289,  36,  67,  98, 130, 162, 194, 226, 258, 290,  37,  68,
          99, 131, 163, 195, 227, 259, 291,  38,  69, 100, 132, 164, 196, 228,
         260, 292,  39,  70, 101, 133, 165, 197, 229, 261, 293,  40,  71, 102,
         134, 166, 198, 230, 262, 294,  41,  72, 103, 135, 167, 199, 231, 263,
         295,  42,  73, 104, 136, 168, 200, 232, 264, 296,  43,  74, 105, 137,
         169, 201, 233, 265, 297,  44,  75, 106, 138, 170, 202, 234, 266, 298,
          45,  76, 107, 139, 171, 203, 235, 267, 299,  46,  77, 108, 140, 172,
         204, 236, 268, 300,  47,  78, 109, 141, 173, 205, 237, 269, 301,  48,
          79, 110, 142, 174, 206, 238, 270, 302,  49,  80, 111, 143, 175, 207,
         239, 271, 303,  50,  81, 112, 144, 176, 208, 240, 272, 304,  51,  82,
         113, 145, 177, 209, 241, 273, 305,  52,  83, 114, 146, 178, 210, 242,
         274, 306,  53,  84, 115, 147, 179, 211, 243, 275, 307,  54,  85, 116,
         148, 180, 212, 244, 276, 308,  55,  86, 117, 149, 181, 213, 245, 277,
         309,  56,  87, 118, 150, 182, 214, 246, 278, 310,  57,  88, 119, 151,
         183, 215, 247, 279, 311,  58,  89, 120, 152, 184, 216, 248, 280,  59,
          90, 153, 185, 217, 249, 281, 312, 154, 186, 218, 250, 282, 313,  60,
          91, 123, 155, 187, 219, 251, 283, 314,  61,  92, 124, 156, 188, 220,
         252, 284, 315, 122]]), 'x_2': tensor([[ 0.0329, -0.0914,  0.0830,  ...,  0.1035, -0.1361,  0.0913],
        [ 0.0291, -0.0232,  0.0022,  ...,  0.0861, -0.1086,  0.1185],
        [ 0.0269, -0.0889,  0.0854,  ...,  0.1034, -0.1447,  0.0872],
        ...,
        [ 0.0504, -0.0533,  0.0619,  ...,  0.0132,  0.0383,  0.0358],
        [ 0.0479, -0.0467,  0.0551,  ...,  0.0250,  0.0611,  0.0269],
        [ 0.0460, -0.0474,  0.0724,  ...,  0.0179,  0.0607,  0.0184]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0028, 0.0006, 0.0007],
        [0.1111, 0.0000, 0.0063,  ..., 0.0020, 0.0004, 0.0014],
        [0.1111, 0.0000, 0.0000,  ..., 0.0050, 0.0169, 0.0105],
        ...,
        [0.1111, 0.0000, 0.0025,  ..., 0.0030, 0.0109, 0.0059],
        [0.1111, 0.0000, 0.0013,  ..., 0.0144, 0.0034, 0.0113],
        [0.1111, 0.0000, 0.0163,  ..., 0.0063, 0.0022, 0.0029]])}"
"{'x': tensor([[0.0000, 0.0000, 0.1391,  ..., 1.0000, 0.9951, 0.9456],
        [0.0000, 0.0000, 0.1266,  ..., 1.0000, 0.9969, 0.9456],
        [0.0000, 0.0000, 0.0526,  ..., 1.0000, 0.9975, 0.9121],
        ...,
        [1.0000, 0.0000, 0.7018,  ..., 0.1250, 0.0734, 0.0586],
        [1.0000, 0.0000, 0.0150,  ..., 0.3750, 0.3060, 0.2343],
        [1.0000, 0.0000, 0.0013,  ..., 0.3173, 0.2911, 0.2469]]), 'edge_index': tensor([[  0,  31,  62,  94, 126, 158, 190, 222, 254,   1,  32,  63,  95, 127,
         159, 191, 223, 255,   2,  33,  64,  96, 128, 160, 192, 224, 256,   3,
          34,  65,  97, 129, 161, 193, 225, 257,   4,  35,  66,  98, 130, 162,
         194, 226, 258,   5,  36,  67,  99, 131, 163, 195, 227, 259,   6,  37,
          68, 100, 132, 164, 196, 228, 260,   7,  38,  69, 101, 133, 165, 197,
         229, 261,   8,  39,  70, 102, 134, 166, 198, 230, 262,   9,  40,  71,
         103, 135, 167, 199, 231, 263,  10,  41,  72, 104, 136, 168, 200, 232,
         264,  11,  42,  73, 105, 137, 169, 201, 233, 265,  12,  43,  74, 106,
         138, 170, 202, 234, 266,  13,  44,  75, 107, 139, 171, 203, 235, 267,
          14,  45,  76, 108, 140, 172, 204, 236, 268,  15,  46,  77, 109, 141,
         173, 205, 237, 269,  16,  47,  78, 110, 142, 174, 206, 238, 270,  17,
          48,  79, 111, 143, 175, 207, 239, 271,  18,  49,  80, 112, 144, 176,
         208, 240, 272,  19,  50,  81, 113, 145, 177, 209, 241, 273,  20,  51,
          82, 114, 146, 178, 210, 242, 274,  21,  52,  83, 115, 147, 179, 211,
         243, 275,  22,  53,  84, 116, 148, 180, 212, 244, 276,  23,  54,  85,
         117, 149, 181, 213, 245, 277,  24,  55,  86, 118, 150, 182, 214, 246,
         278,  25,  56,  87, 119, 151, 183, 215, 247, 279,  26,  57,  88, 120,
         152, 184, 216, 248, 280,  27,  58,  89, 121, 153, 185, 217,  28,  90,
         122, 154, 186, 218, 250, 281,  91, 123, 155, 187, 219, 251, 282,  29,
          60,  92, 124, 156, 188, 220, 252, 283,  30,  61,  93, 125, 157, 189,
         221, 253, 284,  59],
        [ 31,  62,  94, 126, 158, 190, 222, 254, 285,  32,  63,  95, 127, 159,
         191, 223, 255, 286,  33,  64,  96, 128, 160, 192, 224, 256, 287,  34,
          65,  97, 129, 161, 193, 225, 257, 288,  35,  66,  98, 130, 162, 194,
         226, 258, 289,  36,  67,  99, 131, 163, 195, 227, 259, 290,  37,  68,
         100, 132, 164, 196, 228, 260, 291,  38,  69, 101, 133, 165, 197, 229,
         261, 292,  39,  70, 102, 134, 166, 198, 230, 262, 293,  40,  71, 103,
         135, 167, 199, 231, 263, 294,  41,  72, 104, 136, 168, 200, 232, 264,
         295,  42,  73, 105, 137, 169, 201, 233, 265, 296,  43,  74, 106, 138,
         170, 202, 234, 266, 297,  44,  75, 107, 139, 171, 203, 235, 267, 298,
          45,  76, 108, 140, 172, 204, 236, 268, 299,  46,  77, 109, 141, 173,
         205, 237, 269, 300,  47,  78, 110, 142, 174, 206, 238, 270, 301,  48,
          79, 111, 143, 175, 207, 239, 271, 302,  49,  80, 112, 144, 176, 208,
         240, 272, 303,  50,  81, 113, 145, 177, 209, 241, 273, 304,  51,  82,
         114, 146, 178, 210, 242, 274, 305,  52,  83, 115, 147, 179, 211, 243,
         275, 306,  53,  84, 116, 148, 180, 212, 244, 276, 307,  54,  85, 117,
         149, 181, 213, 245, 277, 308,  55,  86, 118, 150, 182, 214, 246, 278,
         309,  56,  87, 119, 151, 183, 215, 247, 279, 310,  57,  88, 120, 152,
         184, 216, 248, 280, 311,  58,  89, 121, 153, 185, 217, 249,  59, 122,
         154, 186, 218, 250, 281, 312, 123, 155, 187, 219, 251, 282, 313,  60,
          92, 124, 156, 188, 220, 252, 283, 314,  61,  93, 125, 157, 189, 221,
         253, 284, 315,  91]]), 'x_2': tensor([[ 0.0333, -0.0941,  0.0823,  ...,  0.1007, -0.1356,  0.0906],
        [ 0.0325, -0.0897,  0.0869,  ...,  0.1021, -0.1369,  0.0910],
        [ 0.0286, -0.0900,  0.0846,  ...,  0.1036, -0.1433,  0.0895],
        ...,
        [ 0.0489, -0.0518,  0.0615,  ...,  0.0078,  0.0400,  0.0292],
        [ 0.0502, -0.0425,  0.0664,  ...,  0.0113,  0.0638,  0.0175],
        [ 0.0507, -0.0495,  0.0725,  ...,  0.0087,  0.0662,  0.0207]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0063,  ..., 0.0020, 0.0004, 0.0014],
        [0.1111, 0.0000, 0.0000,  ..., 0.0050, 0.0169, 0.0105],
        [0.1111, 0.0000, 0.0138,  ..., 0.0001, 0.0315, 0.0256],
        ...,
        [0.1111, 0.0000, 0.0013,  ..., 0.0144, 0.0034, 0.0113],
        [0.1111, 0.0000, 0.0000,  ..., 0.0092, 0.0055, 0.0023],
        [0.1111, 0.0000, 0.0163,  ..., 0.0063, 0.0022, 0.0029]])}"
"{'x': tensor([[0.0000, 0.0000, 0.1339,  ..., 1.0000, 0.9962, 0.9958],
        [0.0000, 0.0000, 0.1277,  ..., 1.0000, 0.9979, 0.9958],
        [0.0000, 0.0000, 0.0538,  ..., 1.0000, 0.9989, 0.9665],
        ...,
        [1.0000, 0.0000, 0.7021,  ..., 0.1346, 0.0783, 0.0502],
        [1.0000, 0.0000, 0.0163,  ..., 0.3798, 0.2995, 0.1757],
        [1.0000, 0.0000, 0.0000,  ..., 0.3317, 0.2478, 0.1297]]), 'edge_index': tensor([[  0,  31,  63,  95, 127, 159, 191, 223, 254,   1,  32,  64,  96, 128,
         160, 192, 224, 255,   2,  33,  65,  97, 129, 161, 193, 225, 256,   3,
          34,  66,  98, 130, 162, 194, 226, 257,   4,  35,  67,  99, 131, 163,
         195, 227, 258,   5,  36,  68, 100, 132, 164, 196, 228, 259,   6,  37,
          69, 101, 133, 165, 197, 229, 260,   7,  38,  70, 102, 134, 166, 198,
         230, 261,   8,  39,  71, 103, 135, 167, 199, 231, 262,   9,  40,  72,
         104, 136, 168, 200, 232, 263,  10,  41,  73, 105, 137, 169, 201, 233,
         264,  11,  42,  74, 106, 138, 170, 202, 234, 265,  12,  43,  75, 107,
         139, 171, 203, 235, 266,  13,  44,  76, 108, 140, 172, 204, 236, 267,
          14,  45,  77, 109, 141, 173, 205, 237, 268,  15,  46,  78, 110, 142,
         174, 206, 238, 269,  16,  47,  79, 111, 143, 175, 207, 239, 270,  17,
          48,  80, 112, 144, 176, 208, 240, 271,  18,  49,  81, 113, 145, 177,
         209, 241, 272,  19,  50,  82, 114, 146, 178, 210, 242, 273,  20,  51,
          83, 115, 147, 179, 211, 243, 274,  21,  52,  84, 116, 148, 180, 212,
         244, 275,  22,  53,  85, 117, 149, 181, 213, 245, 276,  23,  54,  86,
         118, 150, 182, 214, 246, 277,  24,  55,  87, 119, 151, 183, 215, 247,
         278,  25,  56,  88, 120, 152, 184, 216, 248, 279,  26,  57,  89, 121,
         153, 185, 217, 249, 280,  27,  58,  90, 122, 154, 186,  59,  91, 123,
         155, 187, 219, 250, 281,  60,  92, 124, 156, 188, 220, 251, 282,  29,
          61,  93, 125, 157, 189, 221, 252, 283,  30,  62,  94, 126, 158, 190,
         222, 253, 284,  28],
        [ 31,  63,  95, 127, 159, 191, 223, 254, 285,  32,  64,  96, 128, 160,
         192, 224, 255, 286,  33,  65,  97, 129, 161, 193, 225, 256, 287,  34,
          66,  98, 130, 162, 194, 226, 257, 288,  35,  67,  99, 131, 163, 195,
         227, 258, 289,  36,  68, 100, 132, 164, 196, 228, 259, 290,  37,  69,
         101, 133, 165, 197, 229, 260, 291,  38,  70, 102, 134, 166, 198, 230,
         261, 292,  39,  71, 103, 135, 167, 199, 231, 262, 293,  40,  72, 104,
         136, 168, 200, 232, 263, 294,  41,  73, 105, 137, 169, 201, 233, 264,
         295,  42,  74, 106, 138, 170, 202, 234, 265, 296,  43,  75, 107, 139,
         171, 203, 235, 266, 297,  44,  76, 108, 140, 172, 204, 236, 267, 298,
          45,  77, 109, 141, 173, 205, 237, 268, 299,  46,  78, 110, 142, 174,
         206, 238, 269, 300,  47,  79, 111, 143, 175, 207, 239, 270, 301,  48,
          80, 112, 144, 176, 208, 240, 271, 302,  49,  81, 113, 145, 177, 209,
         241, 272, 303,  50,  82, 114, 146, 178, 210, 242, 273, 304,  51,  83,
         115, 147, 179, 211, 243, 274, 305,  52,  84, 116, 148, 180, 212, 244,
         275, 306,  53,  85, 117, 149, 181, 213, 245, 276, 307,  54,  86, 118,
         150, 182, 214, 246, 277, 308,  55,  87, 119, 151, 183, 215, 247, 278,
         309,  56,  88, 120, 152, 184, 216, 248, 279, 310,  57,  89, 121, 153,
         185, 217, 249, 280, 311,  58,  90, 122, 154, 186, 218,  91, 123, 155,
         187, 219, 250, 281, 312,  92, 124, 156, 188, 220, 251, 282, 313,  61,
          93, 125, 157, 189, 221, 252, 283, 314,  62,  94, 126, 158, 190, 222,
         253, 284, 315,  60]]), 'x_2': tensor([[ 0.0338, -0.0910,  0.0837,  ...,  0.1027, -0.1360,  0.0920],
        [ 0.0337, -0.0922,  0.0848,  ...,  0.1038, -0.1361,  0.0920],
        [ 0.0305, -0.0901,  0.0839,  ...,  0.1028, -0.1357,  0.0916],
        ...,
        [ 0.0499, -0.0509,  0.0616,  ...,  0.0094,  0.0372,  0.0351],
        [ 0.0477, -0.0450,  0.0618,  ...,  0.0127,  0.0548,  0.0207],
        [ 0.0367, -0.0364,  0.0618,  ...,  0.0121,  0.0502,  0.0169]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0050, 0.0169, 0.0105],
        [0.1111, 0.0000, 0.0138,  ..., 0.0001, 0.0315, 0.0256],
        [0.1111, 0.0000, 0.0050,  ..., 0.0773, 0.0647, 0.0079],
        ...,
        [0.1111, 0.0000, 0.0000,  ..., 0.0092, 0.0055, 0.0023],
        [0.1111, 0.0000, 0.0025,  ..., 0.0034, 0.0161, 0.0038],
        [0.1111, 0.0000, 0.0163,  ..., 0.0063, 0.0022, 0.0029]])}"
"{'x': tensor([[0.0000, 0.0000, 0.1343,  ..., 1.0000, 0.9734, 0.5774],
